
> sink(zz, type = "message")

> cat("### Summary ###\n\n")
### Summary ###


> summary(lm1)

Call:
   felm(formula = price ~ app + net_price + bab_station + oilprice +      hour + day + fuel_type + brand | z.rs_start + z.rs_end +      z.rs_station, data = observations) 

Residuals:
       Min         1Q     Median         3Q        Max 
-1.009e-04 -7.518e-06  2.551e-06  1.297e-05  8.053e-05 

Coefficients:
              Estimate Std. Error    t value Pr(>|t|)    
z.rs_station.03255  8.280348e-06  14388    2 z.rs_station 03255
z.rs_station.03256 -1.642541e-06  11152    2 z.rs_station 03256
z.rs_station.03257  9.035609e-06  19871    2 z.rs_station 03257
z.rs_station.03351  2.347279e-06  30498    2 z.rs_station 03351
z.rs_station.03352 -2.239741e-06  24040    2 z.rs_station 03352
z.rs_station.03353  5.975427e-07  19410    2 z.rs_station 03353
z.rs_station.03354 -1.568096e-05   2024    2 z.rs_station 03354
z.rs_station.03355 -2.070183e-06   8585    2 z.rs_station 03355
z.rs_station.03356 -1.035510e-06   9113    2 z.rs_station 03356
z.rs_station.03357  6.671770e-06  24699    2 z.rs_station 03357
z.rs_station.03358 -2.988676e-06  18402    2 z.rs_station 03358
z.rs_station.03359 -3.474879e-06  12530    2 z.rs_station 03359
z.rs_station.03360  1.267181e-06  14718    2 z.rs_station 03360
z.rs_station.03361  7.019025e-06  29926    2 z.rs_station 03361
z.rs_station.03401  1.285646e-06   5717    2 z.rs_station 03401
z.rs_station.03402  1.643920e-05   8019    2 z.rs_station 03402
z.rs_station.03403 -4.507953e-06  26778    2 z.rs_station 03403
z.rs_station.03404 -1.087436e-06  14065    2 z.rs_station 03404
z.rs_station.03405  7.046714e-06   6215    2 z.rs_station 03405
z.rs_station.03451 -2.931690e-06  18485    2 z.rs_station 03451
z.rs_station.03452  4.444249e-07  24821    2 z.rs_station 03452
z.rs_station.03453  1.769728e-06  48158    2 z.rs_station 03453
z.rs_station.03454 -3.388141e-06  68986    2 z.rs_station 03454
z.rs_station.03455  3.544301e-06  14036    2 z.rs_station 03455
z.rs_station.03456 -3.008609e-07  22630    2 z.rs_station 03456
z.rs_station.03457 -5.938832e-06  27762    2 z.rs_station 03457
z.rs_station.03458  8.072259e-06  28082    2 z.rs_station 03458
z.rs_station.03459  7.263515e-06  41581    2 z.rs_station 03459
z.rs_station.03460  1.763476e-05  26644    2 z.rs_station 03460
z.rs_station.03461  1.537861e-05  10736    2 z.rs_station 03461
z.rs_station.03462  9.096024e-06   7342    2 z.rs_station 03462
z.rs_station.04011 -5.267284e-06  17244    2 z.rs_station 04011
z.rs_station.04012 -3.054523e-06  17834    2 z.rs_station 04012
z.rs_station.05111 -8.927013e-06  17268    2 z.rs_station 05111
z.rs_station.05112 -9.824531e-06  14725    2 z.rs_station 05112
z.rs_station.05113 -9.371156e-06  38956    2 z.rs_station 05113
z.rs_station.05114  4.938401e-06  33800    2 z.rs_station 05114
z.rs_station.05116 -4.802360e-06  16456    2 z.rs_station 05116
z.rs_station.05117 -1.825321e-07   6412    2 z.rs_station 05117
z.rs_station.05119 -1.935298e-06   6355    2 z.rs_station 05119
z.rs_station.05120 -2.827674e-06   7398    2 z.rs_station 05120
z.rs_station.05122  3.306308e-06   5320    2 z.rs_station 05122
z.rs_station.05124 -5.798593e-06  27712    2 z.rs_station 05124
z.rs_station.05154 -3.941052e-07  40159    2 z.rs_station 05154
z.rs_station.05158 -1.447294e-06  40067    2 z.rs_station 05158
z.rs_station.05162 -1.189498e-06  46135    2 z.rs_station 05162
z.rs_station.05166  2.249248e-07  33658    2 z.rs_station 05166
z.rs_station.05170 -4.083225e-07  44482    2 z.rs_station 05170
z.rs_station.05314  7.435498e-06  25465    2 z.rs_station 05314
z.rs_station.05315 -9.367256e-06  42729    2 z.rs_station 05315
z.rs_station.05316  1.200771e-05  16787    2 z.rs_station 05316
z.rs_station.05334 -2.901748e-06  63509    2 z.rs_station 05334
z.rs_station.05358  3.117160e-06  32911    2 z.rs_station 05358
z.rs_station.05362 -3.617992e-06  47871    2 z.rs_station 05362
z.rs_station.05366  5.991581e-06  31777    2 z.rs_station 05366
z.rs_station.05370  8.558607e-07  31400    2 z.rs_station 05370
z.rs_station.05374 -1.019934e-07  58463    2 z.rs_station 05374
z.rs_station.05378 -4.113043e-06  33305    2 z.rs_station 05378
z.rs_station.05382  4.046328e-06  79614    2 z.rs_station 05382
z.rs_station.05512 -2.044580e-06   7810    2 z.rs_station 05512
z.rs_station.05513 -9.900855e-08   8693    2 z.rs_station 05513
z.rs_station.05515  8.308651e-06   7082    2 z.rs_station 05515
z.rs_station.05554  2.963154e-06  39871    2 z.rs_station 05554
z.rs_station.05558  1.848394e-06  21636    2 z.rs_station 05558
z.rs_station.05562 -5.182714e-06  62460    2 z.rs_station 05562
z.rs_station.05566  4.516258e-06  77172    2 z.rs_station 05566
z.rs_station.05570 -1.051501e-06  35734    2 z.rs_station 05570
z.rs_station.05711  5.248628e-06  49733    2 z.rs_station 05711
z.rs_station.05754  5.248381e-06  67901    2 z.rs_station 05754
z.rs_station.05758  2.234527e-06  45996    2 z.rs_station 05758
z.rs_station.05762  5.926138e-06  25719    2 z.rs_station 05762
z.rs_station.05766  5.194060e-06  53489    2 z.rs_station 05766
z.rs_station.05770  7.502874e-07  53288    2 z.rs_station 05770
z.rs_station.05774  2.983300e-06  65202    2 z.rs_station 05774
z.rs_station.05911  8.958401e-07  31525    2 z.rs_station 05911
z.rs_station.05913 -2.693512e-06  28993    2 z.rs_station 05913
z.rs_station.05914 -3.395003e-06  24716    2 z.rs_station 05914
z.rs_station.05915 -1.309155e-05  11236    2 z.rs_station 05915
z.rs_station.05916 -1.339933e-06  12465    2 z.rs_station 05916
z.rs_station.05954 -4.796053e-07  25638    2 z.rs_station 05954
z.rs_station.05958 -2.040435e-06  38951    2 z.rs_station 05958
z.rs_station.05962  1.236132e-06  63210    2 z.rs_station 05962
z.rs_station.05966 -4.314666e-07  49965    2 z.rs_station 05966
z.rs_station.05970  1.395544e-06  66675    2 z.rs_station 05970
z.rs_station.05974  5.059454e-06  51283    2 z.rs_station 05974
z.rs_station.05978  4.155715e-07  60129    2 z.rs_station 05978
z.rs_station.06411 -1.705702e-06   8849    2 z.rs_station 06411
z.rs_station.06412  0.000000e+00 134294    2 z.rs_station 06412
z.rs_station.06413 -1.089548e-06  14948    2 z.rs_station 06413
z.rs_station.06414 -9.448593e-06  25522    2 z.rs_station 06414
z.rs_station.06431 -1.895079e-07  40159    2 z.rs_station 06431
z.rs_station.06432 -4.614336e-06  49115    2 z.rs_station 06432
z.rs_station.06433 -1.540065e-06  37457    2 z.rs_station 06433
z.rs_station.06434  5.372172e-07  29450    2 z.rs_station 06434
z.rs_station.06435 -4.122660e-07  70412    2 z.rs_station 06435
z.rs_station.06436 -1.197879e-05  65992    2 z.rs_station 06436
z.rs_station.06437 -8.930516e-06  16631    2 z.rs_station 06437
z.rs_station.06438 -2.869721e-06  46443    2 z.rs_station 06438
z.rs_station.06439 -1.932374e-06  18039    2 z.rs_station 06439
z.rs_station.06440 -8.640518e-06  76682    2 z.rs_station 06440
z.rs_station.06531  2.309367e-06  38431    2 z.rs_station 06531
z.rs_station.06532 -4.108298e-06  39396    2 z.rs_station 06532
z.rs_station.06533 -1.987613e-06  25431    2 z.rs_station 06533
z.rs_station.06534 -2.839080e-06  42514    2 z.rs_station 06534
z.rs_station.06535  8.366308e-07  25817    2 z.rs_station 06535
z.rs_station.06611  2.180717e-06  16180    2 z.rs_station 06611
z.rs_station.06631 -5.327750e-06  54978    2 z.rs_station 06631
z.rs_station.06632  9.148439e-06  28709    2 z.rs_station 06632
z.rs_station.06633  5.668237e-06  38647    2 z.rs_station 06633
z.rs_station.06634  5.819471e-06  25284    2 z.rs_station 06634
z.rs_station.06635  1.853779e-06  26108    2 z.rs_station 06635
z.rs_station.06636  1.148366e-06  22058    2 z.rs_station 06636
z.rs_station.07111 -8.349211e-06  13620    2 z.rs_station 07111
z.rs_station.07131 -5.235248e-06  21270    2 z.rs_station 07131
z.rs_station.07132 -4.725619e-06  23006    2 z.rs_station 07132
z.rs_station.07133  6.163203e-06  14810    2 z.rs_station 07133
z.rs_station.07134 -7.556082e-07  12522    2 z.rs_station 07134
z.rs_station.07135  6.427924e-06   1939    2 z.rs_station 07135
z.rs_station.07137  3.657869e-06  20309    2 z.rs_station 07137
z.rs_station.07138 -7.375416e-06  23358    2 z.rs_station 07138
z.rs_station.07140 -6.282594e-07  14427    2 z.rs_station 07140
z.rs_station.07141 -9.247060e-06   5512    2 z.rs_station 07141
z.rs_station.07143  7.120012e-06  23889    2 z.rs_station 07143
z.rs_station.07211  7.943941e-06   2643    2 z.rs_station 07211
z.rs_station.07231  5.248650e-06  11138    2 z.rs_station 07231
z.rs_station.07232  3.153909e-06  11717    2 z.rs_station 07232
z.rs_station.07233 -1.021123e-06   3095    2 z.rs_station 07233
z.rs_station.07235  1.230406e-05  14480    2 z.rs_station 07235
z.rs_station.07311 -1.048201e-05   2561    2 z.rs_station 07311
z.rs_station.07312  2.756200e-06  13115    2 z.rs_station 07312
z.rs_station.07313  9.854481e-06   4142    2 z.rs_station 07313
z.rs_station.07314 -1.279624e-06  11050    2 z.rs_station 07314
z.rs_station.07315 -1.623623e-05  10721    2 z.rs_station 07315
z.rs_station.07316 -7.534647e-06   3358    2 z.rs_station 07316
z.rs_station.07317  3.449700e-06   4020    2 z.rs_station 07317
z.rs_station.07318  1.534942e-05   3938    2 z.rs_station 07318
z.rs_station.07319 -7.784267e-06   6185    2 z.rs_station 07319
z.rs_station.07320 -8.645961e-06   8407    2 z.rs_station 07320
z.rs_station.07331 -4.661592e-08  12916    2 z.rs_station 07331
z.rs_station.07332 -3.681548e-06  13475    2 z.rs_station 07332
z.rs_station.07333  7.397931e-07  17377    2 z.rs_station 07333
z.rs_station.07334 -5.981301e-06  17450    2 z.rs_station 07334
z.rs_station.07335  1.399733e-05  20593    2 z.rs_station 07335
z.rs_station.07336  1.633923e-05   9602    2 z.rs_station 07336
z.rs_station.07337 -2.919167e-06   5705    2 z.rs_station 07337
z.rs_station.07338 -4.815505e-07   8589    2 z.rs_station 07338
z.rs_station.07339 -8.646464e-07  15369    2 z.rs_station 07339
z.rs_station.07340 -4.261026e-06   3045    2 z.rs_station 07340
z.rs_station.08111 -1.564232e-05  21677    2 z.rs_station 08111
z.rs_station.08115 -5.472707e-07  53219    2 z.rs_station 08115
z.rs_station.08116 -1.493607e-06  51815    2 z.rs_station 08116
z.rs_station.08117 -3.692847e-06  32034    2 z.rs_station 08117
z.rs_station.08118 -9.809238e-07  86202    2 z.rs_station 08118
z.rs_station.08119 -7.755955e-07  61003    2 z.rs_station 08119
z.rs_station.08121  3.664759e-06   8893    2 z.rs_station 08121
z.rs_station.08125 -3.566299e-06  83173    2 z.rs_station 08125
z.rs_station.08126  6.706213e-07  18779    2 z.rs_station 08126
z.rs_station.08127  3.897668e-06  48356    2 z.rs_station 08127
z.rs_station.08128  2.131956e-06  28477    2 z.rs_station 08128
z.rs_station.08135 -3.433393e-06  26772    2 z.rs_station 08135
z.rs_station.08136  6.635708e-06  46577    2 z.rs_station 08136
z.rs_station.08211  5.307438e-06   7579    2 z.rs_station 08211
z.rs_station.08212 -1.870867e-07  37551    2 z.rs_station 08212
z.rs_station.08215  2.253172e-06  79588    2 z.rs_station 08215
z.rs_station.08216  2.193851e-06  33651    2 z.rs_station 08216
z.rs_station.08221  4.316405e-06  22438    2 z.rs_station 08221
z.rs_station.08222 -2.627904e-06  28862    2 z.rs_station 08222
z.rs_station.08225  4.162034e-06  20762    2 z.rs_station 08225
z.rs_station.08226 -1.686663e-06  97863    2 z.rs_station 08226
z.rs_station.08231  7.204761e-06   8552    2 z.rs_station 08231
z.rs_station.08235  1.228515e-06  29508    2 z.rs_station 08235
z.rs_station.08236 -3.953693e-06  29008    2 z.rs_station 08236
z.rs_station.08237  4.075207e-06  47094    2 z.rs_station 08237
z.rs_station.08311 -5.630198e-06  39005    2 z.rs_station 08311
z.rs_station.08315  3.217141e-06  54216    2 z.rs_station 08315
z.rs_station.08316 -7.007435e-06  22288    2 z.rs_station 08316
z.rs_station.08317  9.619296e-06  45353    2 z.rs_station 08317
z.rs_station.08325 -1.715946e-07  50206    2 z.rs_station 08325
z.rs_station.08326 -1.485207e-06  48667    2 z.rs_station 08326
z.rs_station.08327 -1.944847e-06  27811    2 z.rs_station 08327
z.rs_station.08335 -4.914698e-07  49621    2 z.rs_station 08335
z.rs_station.08336  5.937674e-07  37434    2 z.rs_station 08336
z.rs_station.08337  1.514382e-06  23530    2 z.rs_station 08337
z.rs_station.08415 -5.412807e-06  23371    2 z.rs_station 08415
z.rs_station.08416 -6.358146e-06  27540    2 z.rs_station 08416
z.rs_station.08417  2.731226e-06  29183    2 z.rs_station 08417
z.rs_station.08421 -4.857716e-06   9673    2 z.rs_station 08421
z.rs_station.08425 -1.029623e-05  52736    2 z.rs_station 08425
z.rs_station.08426 -2.414823e-06  26140    2 z.rs_station 08426
z.rs_station.08435  7.061258e-06  38616    2 z.rs_station 08435
z.rs_station.08436 -6.137971e-06  52944    2 z.rs_station 08436
z.rs_station.08437 -2.894518e-06  23636    2 z.rs_station 08437
z.rs_station.09161 -3.351837e-06  22878    2 z.rs_station 09161
z.rs_station.09162 -7.759042e-06  24222    2 z.rs_station 09162
z.rs_station.09163 -1.778745e-06   1577    2 z.rs_station 09163
z.rs_station.09171 -4.558632e-06  17060    2 z.rs_station 09171
z.rs_station.09172 -1.571141e-05   8783    2 z.rs_station 09172
z.rs_station.09173  5.596447e-06  11929    2 z.rs_station 09173
z.rs_station.09174 -1.159141e-05   9553    2 z.rs_station 09174
z.rs_station.09175 -1.603784e-05  19424    2 z.rs_station 09175
z.rs_station.09176  8.924673e-07  25132    2 z.rs_station 09176
z.rs_station.09177 -2.094919e-06   8716    2 z.rs_station 09177
z.rs_station.09178 -7.227704e-06  46133    2 z.rs_station 09178
z.rs_station.09179 -8.730378e-06  24732    2 z.rs_station 09179
z.rs_station.09180 -6.668729e-06   7848    2 z.rs_station 09180
z.rs_station.09181 -9.375719e-06  23218    2 z.rs_station 09181
z.rs_station.09182  3.427380e-06  16084    2 z.rs_station 09182
z.rs_station.09183 -5.096417e-06   8987    2 z.rs_station 09183
z.rs_station.09184 -6.725864e-06  37347    2 z.rs_station 09184
z.rs_station.09185 -9.988285e-06  14028    2 z.rs_station 09185
z.rs_station.09186  7.282731e-07  26872    2 z.rs_station 09186
z.rs_station.09187 -6.481263e-06  22663    2 z.rs_station 09187
z.rs_station.09188  2.210921e-06  16792    2 z.rs_station 09188
z.rs_station.09189  5.684410e-07  21389    2 z.rs_station 09189
z.rs_station.09190 -6.992629e-06  24522    2 z.rs_station 09190
z.rs_station.09261 -1.365213e-05   7146    2 z.rs_station 09261
z.rs_station.09262 -1.792478e-06   6416    2 z.rs_station 09262
z.rs_station.09263 -8.976200e-06   6560    2 z.rs_station 09263
z.rs_station.09271 -1.071078e-05  26266    2 z.rs_station 09271
z.rs_station.09272 -6.527328e-06   8825    2 z.rs_station 09272
z.rs_station.09273 -9.423103e-06  18859    2 z.rs_station 09273
z.rs_station.09274 -1.095531e-05  21427    2 z.rs_station 09274
z.rs_station.09275 -9.128940e-06  12795    2 z.rs_station 09275
z.rs_station.09276 -9.917844e-06   9192    2 z.rs_station 09276
z.rs_station.09277 -1.010357e-07  15672    2 z.rs_station 09277
z.rs_station.09278 -6.901196e-06  16019    2 z.rs_station 09278
z.rs_station.09279  2.566632e-06  14980    2 z.rs_station 09279
z.rs_station.09361 -4.346924e-06   5850    2 z.rs_station 09361
z.rs_station.09362 -7.369545e-06  20381    2 z.rs_station 09362
z.rs_station.09363 -1.387762e-05   3960    2 z.rs_station 09363
z.rs_station.09371 -7.590610e-06   8086    2 z.rs_station 09371
z.rs_station.09372 -4.644734e-06  12472    2 z.rs_station 09372
z.rs_station.09373 -2.671762e-06  22495    2 z.rs_station 09373
z.rs_station.09374 -1.613446e-05   5894    2 z.rs_station 09374
z.rs_station.09375 -3.073197e-06  35360    2 z.rs_station 09375
z.rs_station.09376 -1.106961e-05  16487    2 z.rs_station 09376
z.rs_station.09377 -4.334756e-06   5220    2 z.rs_station 09377
z.rs_station.09461 -1.974001e-05   9974    2 z.rs_station 09461
z.rs_station.09462  4.009999e-06  14424    2 z.rs_station 09462
z.rs_station.09463 -4.824191e-06   2096    2 z.rs_station 09463
z.rs_station.09464  5.559855e-06   1220    2 z.rs_station 09464
z.rs_station.09471 -6.051423e-06  24687    2 z.rs_station 09471
z.rs_station.09472 -1.037094e-05   6431    2 z.rs_station 09472
z.rs_station.09473 -1.000304e-05  11686    2 z.rs_station 09473
z.rs_station.09474 -8.685175e-06  13062    2 z.rs_station 09474
z.rs_station.09475 -1.923108e-05  10055    2 z.rs_station 09475
z.rs_station.09476 -2.956881e-06  10049    2 z.rs_station 09476
z.rs_station.09477  1.308420e-06   7100    2 z.rs_station 09477
z.rs_station.09478 -1.155046e-05   8388    2 z.rs_station 09478
z.rs_station.09479  8.226866e-07  12373    2 z.rs_station 09479
z.rs_station.09561 -1.716199e-05  14664    2 z.rs_station 09561
z.rs_station.09562  3.391924e-06  21305    2 z.rs_station 09562
z.rs_station.09563 -3.539304e-06  10668    2 z.rs_station 09563
z.rs_station.09564 -7.144906e-06  45908    2 z.rs_station 09564
z.rs_station.09565  1.639119e-06   6369    2 z.rs_station 09565
z.rs_station.09571  4.614180e-06  39490    2 z.rs_station 09571
z.rs_station.09572 -8.657968e-06  12491    2 z.rs_station 09572
z.rs_station.09573 -2.925141e-06  10458    2 z.rs_station 09573
z.rs_station.09574  4.856698e-06  30356    2 z.rs_station 09574
z.rs_station.09575 -9.389302e-09  15056    2 z.rs_station 09575
z.rs_station.09576  1.080847e-06  37253    2 z.rs_station 09576
z.rs_station.09577 -1.194134e-05  24434    2 z.rs_station 09577
z.rs_station.09661  6.278933e-06   6655    2 z.rs_station 09661
z.rs_station.09662 -1.679341e-06  18232    2 z.rs_station 09662
z.rs_station.09663  3.717158e-07   8157    2 z.rs_station 09663
z.rs_station.09671 -2.886009e-06  18893    2 z.rs_station 09671
z.rs_station.09672  2.431445e-06  11763    2 z.rs_station 09672
z.rs_station.09673 -2.941347e-06   8544    2 z.rs_station 09673
z.rs_station.09674 -6.758426e-06   9906    2 z.rs_station 09674
z.rs_station.09675 -4.393054e-06  17586    2 z.rs_station 09675
z.rs_station.09676 -8.352632e-06  33103    2 z.rs_station 09676
z.rs_station.09677 -7.912153e-07  19418    2 z.rs_station 09677
z.rs_station.09678 -7.925251e-06  13804    2 z.rs_station 09678
z.rs_station.09679  8.028951e-07  14946    2 z.rs_station 09679
z.rs_station.09761 -7.356464e-06   5067    2 z.rs_station 09761
z.rs_station.09762 -1.583790e-06   3193    2 z.rs_station 09762
z.rs_station.09763 -1.387046e-06  11170    2 z.rs_station 09763
z.rs_station.09764 -1.757957e-05   9318    2 z.rs_station 09764
z.rs_station.09771 -5.044488e-06  16114    2 z.rs_station 09771
z.rs_station.09772  1.506283e-07  30373    2 z.rs_station 09772
z.rs_station.09773 -1.258908e-06   5350    2 z.rs_station 09773
z.rs_station.09774  2.164464e-06   9563    2 z.rs_station 09774
z.rs_station.09775 -9.147319e-06  36910    2 z.rs_station 09775
z.rs_station.09776  4.266283e-06   6190    2 z.rs_station 09776
z.rs_station.09777  2.880114e-06  15469    2 z.rs_station 09777
z.rs_station.09778 -3.108833e-07  18661    2 z.rs_station 09778
z.rs_station.09779 -4.673850e-07  12689    2 z.rs_station 09779
z.rs_station.09780 -7.388821e-06  17554    2 z.rs_station 09780
z.rs_station.10041 -2.527229e-06  39831    2 z.rs_station 10041
z.rs_station.10042 -4.225283e-07  25992    2 z.rs_station 10042
z.rs_station.10043  3.474361e-06  49653    2 z.rs_station 10043
z.rs_station.10044 -7.984883e-06  21535    2 z.rs_station 10044
z.rs_station.10045 -9.206104e-07  43276    2 z.rs_station 10045
z.rs_station.10046 -7.259265e-06  25534    2 z.rs_station 10046
z.rs_station.11000 -7.706188e-06  66527    2 z.rs_station 11000
z.rs_station.12051 -7.244668e-06   1862    2 z.rs_station 12051
z.rs_station.12052 -3.208397e-06   4088    2 z.rs_station 12052
z.rs_station.12053 -5.069201e-06   1442    2 z.rs_station 12053
z.rs_station.12054 -3.065924e-06   9463    2 z.rs_station 12054
z.rs_station.12060 -5.020912e-06  24072    2 z.rs_station 12060
z.rs_station.12061 -2.749385e-06  28858    2 z.rs_station 12061
z.rs_station.12062  5.608837e-06  11312    2 z.rs_station 12062
z.rs_station.12063 -5.403465e-06  17800    2 z.rs_station 12063
z.rs_station.12064 -4.902402e-06  19482    2 z.rs_station 12064
z.rs_station.12065 -3.090292e-06  16257    2 z.rs_station 12065
z.rs_station.12066  1.031671e-05  25140    2 z.rs_station 12066
z.rs_station.12067 -2.713301e-07   9193    2 z.rs_station 12067
z.rs_station.12068  5.833632e-06  11679    2 z.rs_station 12068
z.rs_station.12069  2.499506e-06  26707    2 z.rs_station 12069
z.rs_station.12070  1.300228e-06   7243    2 z.rs_station 12070
z.rs_station.12071  4.102056e-06   6499    2 z.rs_station 12071
z.rs_station.12072  2.915344e-06  22366    2 z.rs_station 12072
z.rs_station.12073 -1.866238e-05  11843    2 z.rs_station 12073
z.rs_station.13001 -1.899777e-06   5377    2 z.rs_station 13001
z.rs_station.13002 -1.005123e-05   3479    2 z.rs_station 13002
z.rs_station.13003 -8.809485e-06   5324    2 z.rs_station 13003
z.rs_station.13004  2.191551e-06   2417    2 z.rs_station 13004
z.rs_station.13005 -8.672877e-06   7568    2 z.rs_station 13005
z.rs_station.13006  4.409870e-06   1027    2 z.rs_station 13006
z.rs_station.13051 -1.708172e-05   6998    2 z.rs_station 13051
z.rs_station.13052 -6.531085e-06  15454    2 z.rs_station 13052
z.rs_station.13053 -1.017108e-05  12121    2 z.rs_station 13053
z.rs_station.13054  4.488056e-06   9379    2 z.rs_station 13054
z.rs_station.13055 -1.139663e-05  11477    2 z.rs_station 13055
z.rs_station.13056 -1.358588e-08   8398    2 z.rs_station 13056
z.rs_station.13057  1.883459e-06   6136    2 z.rs_station 13057
z.rs_station.13058  9.749753e-07  15410    2 z.rs_station 13058
z.rs_station.13059 -6.926709e-06  10042    2 z.rs_station 13059
z.rs_station.13060 -8.735805e-07   7158    2 z.rs_station 13060
z.rs_station.13061  7.183074e-06   1983    2 z.rs_station 13061
z.rs_station.13062 -1.059119e-06   5236    2 z.rs_station 13062
z.rs_station.14511 -7.307399e-06  17700    2 z.rs_station 14511
z.rs_station.14521  5.456223e-06  37860    2 z.rs_station 14521
z.rs_station.14522  2.347949e-06  41628    2 z.rs_station 14522
z.rs_station.14523  5.398795e-06  39269    2 z.rs_station 14523
z.rs_station.14524  2.997453e-06  69191    2 z.rs_station 14524
z.rs_station.14612  1.167899e-06   5059    2 z.rs_station 14612
z.rs_station.14625  8.677699e-07  50324    2 z.rs_station 14625
z.rs_station.14626  1.070696e-06  22971    2 z.rs_station 14626
z.rs_station.14627  1.748480e-06  36562    2 z.rs_station 14627
z.rs_station.14628  1.781467e-06  28306    2 z.rs_station 14628
z.rs_station.14713  7.809534e-07  18641    2 z.rs_station 14713
z.rs_station.14729  1.708347e-06  32017    2 z.rs_station 14729
z.rs_station.14730  2.217325e-06  26188    2 z.rs_station 14730
z.rs_station.15001 -9.631831e-06  15125    2 z.rs_station 15001
z.rs_station.15002 -8.112567e-06   4822    2 z.rs_station 15002
z.rs_station.15003  1.017900e-05   5698    2 z.rs_station 15003
z.rs_station.15081 -5.443507e-06   7204    2 z.rs_station 15081
z.rs_station.15082 -1.291448e-06  26587    2 z.rs_station 15082
z.rs_station.15083  3.595769e-06  23025    2 z.rs_station 15083
z.rs_station.15084 -2.813642e-06  26284    2 z.rs_station 15084
z.rs_station.15085  9.878242e-06  27120    2 z.rs_station 15085
z.rs_station.15086  2.744686e-06  15737    2 z.rs_station 15086
z.rs_station.15087 -5.350816e-06  23435    2 z.rs_station 15087
z.rs_station.15088  3.194032e-06  28388    2 z.rs_station 15088
z.rs_station.15089  6.573898e-06  19843    2 z.rs_station 15089
z.rs_station.15090 -6.814626e-06  15630    2 z.rs_station 15090
z.rs_station.15091  3.381077e-06  14324    2 z.rs_station 15091
z.rs_station.16051  7.511916e-06  20760    2 z.rs_station 16051
z.rs_station.16052 -1.239630e-05   5966    2 z.rs_station 16052
z.rs_station.16053  2.814145e-06   5567    2 z.rs_station 16053
z.rs_station.16054 -1.637112e-07   4883    2 z.rs_station 16054
z.rs_station.16055 -1.594510e-05   5762    2 z.rs_station 16055
z.rs_station.16056  7.114960e-06   8054    2 z.rs_station 16056
z.rs_station.16061  5.259373e-06  24058    2 z.rs_station 16061
z.rs_station.16062  1.787675e-05  16118    2 z.rs_station 16062
z.rs_station.16063  6.819614e-06  15758    2 z.rs_station 16063
z.rs_station.16064  6.396370e-06  14295    2 z.rs_station 16064
z.rs_station.16065  4.712717e-06   9153    2 z.rs_station 16065
z.rs_station.16066 -5.119543e-06  16639    2 z.rs_station 16066
z.rs_station.16067  1.066248e-06  23538    2 z.rs_station 16067
z.rs_station.16068  1.580012e-05  10280    2 z.rs_station 16068
z.rs_station.16069  7.106746e-06   6900    2 z.rs_station 16069
z.rs_station.16070 -1.456457e-06  11280    2 z.rs_station 16070
z.rs_station.16071  6.964755e-06  12785    2 z.rs_station 16071
z.rs_station.16072  4.576363e-06   7368    2 z.rs_station 16072
z.rs_station.16073  4.112357e-06  17559    2 z.rs_station 16073
z.rs_station.16074 -9.281308e-06  21205    2 z.rs_station 16074
z.rs_station.16075 -3.065043e-06  12171    2 z.rs_station 16075
z.rs_station.16076  1.193889e-05  11845    2 z.rs_station 16076
z.rs_station.16077 -5.380116e-06  11178    2 z.rs_station 16077

> cat("\n### Model Coefficients ###\n\n")

### Model Coefficients ###


> coefficients(lm1) # model coefficients
          app     net_price   bab_station      oilprice          hour           day     fuel_type         brand 
-9.643799e-07  1.190007e+00  5.295719e-07 -3.356176e-08  8.753850e-08  1.073527e-08  2.190566e-01  2.721772e-06 

> cat("\n### Confidence Intervals for Model Parameters (level=0.99) ###\n\n")

### Confidence Intervals for Model Parameters (level=0.99) ###


> confint(lm1, level=0.99) # CIs for model parameters
                    0.5 %        99.5 %
app         -1.004836e-06 -9.239239e-07
net_price    1.190007e+00  1.190008e+00
bab_station  4.229848e-07  6.361589e-07
oilprice    -3.767318e-08 -2.945033e-08
hour         8.333478e-08  9.174221e-08
day         -2.891409e-10  2.175968e-08
fuel_type    2.190565e-01  2.190566e-01
brand        2.679145e-06  2.764399e-06

> #fitted(lm1) # predicted values
> 
> cat("\n### Model Residuals ###\n\n")

### Model Residuals ###


> residuals(lm1) # residuals
          app     net_price   bab_station      oilprice          hour           day     fuel_type         brand 
-9.643799e-07  1.190007e+00  5.295719e-07 -3.356176e-08  8.753850e-08  1.073527e-08  2.190566e-01  2.721772e-06 

> #anova(lm1) # anova table
> 
> cat("\n### Calculate Variance-Covariance Matrix for a Fitted Model ###\n\n")

### Calculate Variance-Covariance Matrix for a Fitted Model ###


> vcov(lm1) # covariance matrix for model parameters
                      app     net_price   bab_station      oilprice          hour           day     fuel_type         brand
app          2.466782e-16  4.984462e-17  6.397677e-17  4.712039e-20 -4.031034e-19  4.819308e-19  1.294046e-19  7.831846e-17
net_price    4.984462e-17  3.999456e-15 -1.133984e-16  1.056666e-18 -4.561682e-19 -3.886479e-19  4.517355e-17 -4.501090e-17
bab_station  6.397677e-17 -1.133984e-16  1.712279e-15 -8.160692e-20  2.405625e-20  2.124212e-19 -1.178517e-18 -6.889464e-17
